site,sampleid,mel_s,pb_s,het_s,sum_s,mel_r,pb_r,het_r,sum_r,sum_t,eggs_r,yield_kgha,b,g,nir,r,re,rndvi,gndvi,bndvi,rendvi,sr,rdvi,savi,vari,evi,nli
a,1,32,0,0,32,1402.1818181818182,0,7.272727272727272,1482.1818181818182,1514.1818181818182,72.72727272727273,1274.5085294117648,0.048861104758707,0.048861104758707,0.443465408326975,0.036335221063849,0.149114184081554,0.8485403359725401,0.8015093501567996,0.8015093501567996,0.49672858805183595,12.204835840896864,0.7200207017723912,0.9545087216874932,0.34473118170513545,4.4500400620356455,0.6881053927809724
a,2,28,0,0,28,1410,50,8,1630.5,1658.5,162.5,952.2190162271804,0.043960294260411,0.043960294260411,0.452723752879179,0.029585096726982,0.141076684748726,0.8773188725392855,0.8229848753404547,0.8229848753404547,0.5248346892019997,15.30242598349489,0.7696884041136032,0.9881663386974567,0.48589320718085166,4.519912008897174,0.7477223019546732
a,3,24,0,28,52,466.2857142857143,114.28571428571428,13.714285714285714,1168.5714285714284,1220.5714285714284,574.2857142857143,1501.576140973631,0.053986454354944,0.053986454354944,0.545517091508265,0.027259770615233,0.170073112183147,0.9048153917594687,0.8198961299646349,0.8198961299646349,0.5246633860949594,20.01180051028842,0.8186908931648408,1.0608768119216787,0.9804441907070156,5.259500199805324,0.8321694171957623
a,4,20,0,20,40,536.8421052631579,105.26315789473684,0,1042.1052631578948,1082.1052631578948,400,1311.132337728195,0.049427167573658,0.049427167573658,0.492700855662353,0.029324123064858,0.154949237286609,0.8876524141187444,0.8176549986159256,0.8176549986159256,0.5215032346214153,16.801895646550644,0.787926808290835,1.019119710532255,0.6855463150368328,4.888147573331006,0.7844434651220293
a,5,28,0,0,28,11142.857142857143,0,0,11828.57142857143,11856.57142857143,685.7142857142857,1545.524710953347,0.052270864102024,0.052270864102024,0.526034704733778,0.027249849435908,0.163750924170017,0.9014978848386547,0.8192275263499487,0.8192275263499487,0.5252121316872043,19.304132522677545,0.8126984363685683,1.0489183854790414,0.9182074464288603,5.191436677860808,0.8207024749110934
a,6,8,0,48,56,2154.285714285714,57.142857142857146,171.42857142857142,14140,14196,11757.142857142857,1325.7818610547668,0.053036165110959,0.053036165110959,0.541529615536827,0.026987077304028,0.169094233220354,0.905061442719739,0.8215969810668367,0.8215969810668367,0.524096373866188,20.066256506257538,0.8191362150979353,1.0594318770370326,0.9652430129231893,5.208168039752258,0.8314579117396514
a,7,4,0,12,16,1685.3333333333333,106.66666666666669,26.666666666666668,11712,11728,9893.333333333334,1948.3866024340775,0.049179964184539,0.049179964184539,0.445749411136487,0.034202181995197,0.154035738683236,0.8574765351979446,0.8012647192232653,0.8012647192232653,0.48636361293861835,13.032777008176947,0.735266008415072,0.9646367793085684,0.43791890796456584,4.647009905177786,0.7062863248669468
a,8,0,0,0,0,241.875,12.5,6.25,438.75,438.75,178.125,1516.2256643002029,0.049617943558219,0.049617943558219,0.503245720189743,0.027808563762992,0.157975157923636,0.8952703533205392,0.8205056804715648,0.8205056804715648,0.5221712950916587,18.09678933722816,0.8015090055346831,1.031982220790202,0.7842684714358102,4.9890683795033794,0.8021199245331737
a,9,4,0,20,24,800,0,27.58620689655172,7189.655172413793,7213.655172413793,6362.068965517241,783.7494979716026,0.04744963407734,0.04744963407734,0.493309833381298,0.026300210852421,0.151762511798718,0.898769428557885,0.8245074310013099,0.8245074310013099,0.5294713440044725,18.7568775075386,0.8077864857102671,1.0307593887656072,0.8041541318278878,4.954506950344825,0.8049342299678405
a,10,20,0,28,48,5160,85.71428571428571,342.85714285714283,8067.142857142857,8115.142857142857,2478.5714285714284,878.9713995943207,0.053034830974899,0.053034830974899,0.541752024666294,0.027474214114767002,0.16807340713211,0.903468209147912,0.8216677773831221,0.8216677773831221,0.5264373475425316,19.7185631007771,0.8162548049409353,1.0578564988511012,0.9303493360486527,5.163032177743819,0.8288048138332077
a,11,4,0,0,4,1411.764705882353,0,47.05882352941177,1764.705882352941,1768.705882352941,305.88235294117646,1062.0904411764704,0.045785395994231,0.045785395994231,0.448048378140838,0.02924440762511,0.142852191378673,0.8774571562895959,0.8145716295957183,0.8145716295957183,0.5164933027739919,15.320822493122828,0.7699310611238243,0.9857415144258463,0.5656120165319569,4.737661190762244,0.7456916888276454
a,12,0,0,0,0,2720,0,17.391304347826086,4437.391304347826,4437.391304347826,1700,1267.1837677484789,0.050829994266967,0.050829994266967,0.576729580813797,0.025446877724051,0.166308434592688,0.9154836514670838,0.8380074297793149,0.8380074297793149,0.5523555157491974,22.66406067840314,0.838110316103505,1.0849509262211827,0.9974943416702657,4.958249879417773,0.8578640368932027
a,13,4,0,8,12,2000,346.6666666666667,26.666666666666668,6240,6252,3866.6666666666665,1098.7142494929008,0.048839690766551,0.048839690766551,0.460131223310124,0.031548708047379,0.152557877871123,0.8716697345760092,0.8080845509407893,0.8080845509407893,0.5020055764759133,14.584788151042869,0.7598081261758103,0.9864869884130981,0.5480726086534151,4.784382499941296,0.7406274568795225
a,14,0,0,0,0,1855.3846153846157,15.384615384615383,61.53846153846154,2220.769230769231,2220.769230769231,288.46153846153845,1289.158052738337,0.048403273104624,0.048403273104624,0.480206191982922,0.026204196583881,0.158602591396264,0.8965100354357195,0.8168656586706874,0.8168656586706874,0.5034426716637045,18.325545316596788,0.803730243636955,1.021897324504712,0.8471573035900032,5.136212705119361,0.7959192072537989
a,15,8,8,0,16,11660,600,1000,15510,15526,2250,1692.0199442190672,0.044525042325258,0.044525042325258,0.443864290985991,0.029190927650779,0.143812918722847,0.8765855380059006,0.8176657871564024,0.8176657871564024,0.5105717344591313,15.20555620212179,0.7684022054410942,0.9825525905027102,0.5253041238677386,4.636566428379537,0.7419089561979098
a,16,12,4,0,16,0,26.666666666666668,0,436.6666666666667,452.6666666666667,410,1831.1904158215011,0.044745439266348,0.044745439266348,0.433254899785799,0.032575079773584,0.142967007122934,0.8601417632914226,0.812780721641009,0.812780721641009,0.5037779528726654,13.30019459037939,0.7398438529580776,0.9603562463426117,0.37360950694074,4.417433334776706,0.7042458965300852
a,17,0,0,0,0,40,40,0,405,405,325,1464.952332657201,0.048183333676528,0.048183333676528,0.415444269552267,0.039730114983645,0.145628746078514,0.8254290384809192,0.7921463979238093,0.7921463979238093,0.4808919979343783,10.456659129309987,0.6813330975675348,0.916116220083012,0.21276602638484152,4.211781586298542,0.6257596457437761
a,18,0,0,4,4,11.428571428571429,22.857142857142858,0,608.5714285714287,612.5714285714287,574.2857142857143,1501.576140973631,0.0455981329233,0.0455981329233,0.440705597728163,0.029276858333606,0.142102991505103,0.8754129735865792,0.8124705608891145,0.8124705608891145,0.5123510733016083,15.053035838284966,0.7663478743236969,0.97961951662877,0.557480396418058,4.748702653041452,0.7380126769200481
a,19,0,0,0,0,80,60,60,960,960,760,1311.132337728195,0.045849311373609,0.045849311373609,0.376296178952551,0.040695681293704,0.140119880383268,0.804813066280617,0.7827795751735513,0.7827795751735513,0.4573372463920617,9.246587524528493,0.6477240716560088,0.8724572756943635,0.1266382553645149,4.0332607937811495,0.5535171683331488
a,20,0,0,0,0,133.33333333333334,80,26.666666666666668,1193.3333333333337,1193.3333333333337,953.3333333333334,1545.524710953347,0.046477421844269,0.046477421844269,0.42031292506942,0.032211977700867,0.142930328818586,0.8576344528061538,0.8008638261199398,0.8008638261199398,0.49247388998641795,13.04834273053986,0.7355368546401109,0.9504126581954688,0.44286148077825227,4.661272666900342,0.6915668406220952
a,21,0,0,0,0,0,0,0,533.3333333333334,533.3333333333334,533.3333333333334,1325.7818610547668,0.052008952863295,0.052008952863295,0.424316630753524,0.041493989506606,0.155018207397969,0.8218418056529762,0.7816243567335501,0.7816243567335501,0.46484072011760297,10.22597816693358,0.6754239535189442,0.9175842391931377,0.2534093125707996,4.379277008349025,0.6254017053009271
a,22,12,8,4,24,213.33333333333337,26.666666666666668,0,2983.3333333333335,3007.3333333333335,2743.3333333333335,1948.3866024340775,0.047936320118606,0.047936320118606,0.40768009940019,0.035865178307116,0.146073916587688,0.838279516839842,0.7895759763476723,0.7895759763476723,0.4724230890602313,11.367017219577084,0.702712548353239,0.9240771193807317,0.3365699651100012,4.529681602632383,0.6450191480285443
a,23,76,0,100,176,380,30,20,4140,4316,3710,1516.2256643002029,0.048044669554456,0.048044669554456,0.406675369471543,0.037558199049493,0.14289825612350401,0.830907874996779,0.7886846172103313,0.7886846172103313,0.47996683440264476,10.82787193644826,0.6904078967316629,0.916327368220025,0.27920589299673987,4.396497777898405,0.6298646532606561
a,24,52,0,8,60,350,350,50,2175,2235,1425,783.7494979716026,0.050526939839234,0.050526939839234,0.462771421846221,0.032367017250234,0.154340720160262,0.8692607372221054,0.8031283806426934,0.8031283806426934,0.4997968451619265,14.297623357397116,0.7556142292759181,0.9854506595344635,0.5610625918540181,4.8702442157680315,0.7374132828580567
a,25,28,4,48,80,368,336,80,1288,1368,504,622.6047413793103,0.044540833291488,0.044540833291488,0.485610418240814,0.024212984190158,0.144055464524118,0.9050142301247682,0.8319693364384178,0.8319693364384178,0.5424383995792987,20.055785541635263,0.819050756728327,1.0332516728501544,0.8395433186460673,4.886013970004922,0.8137680950307867
a,26,12,4,64,80,95.23809523809524,228.57142857142856,304.76190476190476,2280.9523809523807,2360.9523809523807,1652.3809523809523,1062.0904411764704,0.047002839561213,0.047002839561213,0.45117942524917,0.032851257025922,0.146695356571326,0.8642596090334147,0.8113026380852675,0.8113026380852675,0.5092773235069501,13.734007952668508,0.7469446718065909,0.9743204316263371,0.4307775049254396,4.5359763629716685,0.7220871957562126
a,27,4,0,20,24,0,100,0,866.6666666666666,890.6666666666666,766.6666666666666,1267.1837677484789,0.047379416928732,0.047379416928732,0.489683253861172,0.029657366313723,0.150666005117989,0.8857883817994614,0.8235609380221975,0.8235609380221975,0.5294255345647486,16.511353323864995,0.7846210573309084,1.0157479338472712,0.597559824683714,4.682778271473613,0.7798649811417863
a,29,12,20,920,952,200,80,200,3380,4332,2900,1289.158052738337,0.049265545037022,0.049265545037022,0.404888637781143,0.038345814843116,0.148269326945816,0.8269727697561331,0.7830448473189686,0.7830448473189686,0.4639168685964692,10.558874271877164,0.6838839619181303,0.9114436882959456,0.2847698044384198,4.451803835020224,0.6208651712281972
a,30,0,0,4,4,80,106.66666666666669,26.666666666666668,713.3333333333334,717.3333333333334,500,1692.0199442190672,0.051375212032687,0.051375212032687,0.504250953197479,0.029107198552652,0.15825229157101,0.8908530845281307,0.8150727404588478,0.8150727404588478,0.5222595728529267,17.32392597952495,0.7936192182132848,1.0279184432580024,0.7650345820726924,5.046117470660126,0.7945685187632227
a,31,0,12,0,12,300,100,400,7910,7922,7110,944.8942545638946,0.047944858848939,0.047944858848939,0.453077896274764,0.034368903475824,0.149445752211163,0.8589839814584502,0.8086120506159392,0.8086120506159392,0.5039339863698196,13.182785903934093,0.7378534804022112,0.9700619254591344,0.3950069394173338,4.492677519288285,0.7131723684286342
a,32,0,0,4,4,320,80,800,12036.666666666666,12040.666666666666,10836.666666666666,725.1514046653145,0.046990203283673,0.046990203283673,0.429072331990639,0.033283164670324,0.143853428807572,0.8560278188074405,0.8025881063856589,0.8025881063856589,0.4978287287792656,12.891572548484527,0.7327836265722242,0.9539302764508081,0.4118309887031415,4.58057374274822,0.6937877384831378
a,33,4,0,0,4,0,0,0,520,524,520,417.51141480730223,0.047206663904523,0.047206663904523,0.428005954925565,0.033657602306428,0.144976205826885,0.8541899104697382,0.8013240304066853,0.8013240304066853,0.49395909416621353,12.716471928953283,0.7296404031482995,0.9515155296580472,0.4025557576781805,4.573270032279229,0.6895723813739113
a,34,32,0,0,32,26.666666666666668,13.333333333333334,0,1733.3333333333333,1765.3333333333333,1693.3333333333333,1626.0970892494931,0.048631614406,0.048631614406,0.439695274721492,0.032873714241115,0.14978016176007,0.8608723170207166,0.8008235242057158,0.8008235242057158,0.4918188189347737,13.375284322803024,0.7411011462126172,0.9646889926130066,0.4793465091686131,4.736415179577598,0.7093466550660547
a,35,60,8,96,164,232.72727272727272,14.545454545454543,3803.636363636363,5887.272727272727,6051.272727272727,1836.3636363636365,739.8009279918866,0.046361023026025,0.046361023026025,0.379257812035664,0.040747468339072,0.138694068910006,0.8059668759272912,0.7821476908121067,0.7821476908121067,0.464451915275295,9.307518417579839,0.6495826050919976,0.8754498152444845,0.13776450208491275,4.065828661036957,0.5584939325234647
a,36,4,0,0,4,48.48484848484848,0,48.48484848484848,1421.2121212121212,1425.2121212121212,1324.2424242424242,1171.961866125761,0.051898497677244,0.051898497677244,0.432287447264089,0.037563556058825,0.154731651001117,0.8401043914212577,0.785625757131251,0.785625757131251,0.47282242959934606,11.508160904338276,0.7057753884852818,0.9400411108090966,0.3816183322998042,4.676226727217413,0.6652626387017566
a,37,32,0,0,32,30.76923076923077,61.53846153846154,61.53846153846154,1788.4615384615383,1820.4615384615383,1634.6153846153843,835.0228296146045,0.048954136794274,0.048954136794274,0.439600094321935,0.033773225043177,0.14947564055153,0.8573082864557149,0.7995958946771269,0.7995958946771269,0.4925079010981915,13.016230868089535,0.7349774980256341,0.9611082205488748,0.4494954725729965,4.688216390039411,0.7024666843623211
a,38,20,0,340,360,33.333333333333336,66.66666666666667,66.66666666666667,666.6666666666667,1026.6666666666667,500,585.9809330628805,0.047019703272621,0.047019703272621,0.43367715935935,0.031815259018913,0.144034500973409,0.8633049314540728,0.8043685868254978,0.8043685868254978,0.5013619739284961,13.631105725134748,0.7452954046729214,0.9637092837568495,0.4778978616729008,4.694657553078242,0.7106271824261863
a,39,0,0,0,0,0,0,23.529411764705884,424.7058823529412,424.7058823529412,401.1764705882353,688.5275963488845,0.05071903990387,0.05071903990387,0.436615940268713,0.038818092583074,0.152010388032936,0.8367046113622444,0.7918514288224968,0.7918514288224968,0.4835080229199794,11.247743287084958,0.7000746066748444,0.939038107308357,0.30658248586859255,4.43959044025088,0.6616445704420095
a,40,8,0,12,20,200,0,0,980,1000,780,900.9456845841784,0.048379449297071,0.048379449297071,0.41402367042268,0.039200603026941,0.145900672383826,0.8270145474399512,0.7907477383526635,0.7907477383526635,0.47885576236057603,10.561665853408892,0.6839530616773073,0.9168498792959123,0.23415063956597162,4.272061686933551,0.6277532067815551
a,42,12,4,4,20,657.1428571428571,428.57142857142856,585.7142857142857,12203.571428571428,12223.571428571428,10532.142857142857,1142.6628194726168,0.045490887343556,0.045490887343556,0.440711130807688,0.033300541006984,0.142803146125196,0.8594948479665127,0.8128724865580256,0.8128724865580256,0.5105410380845873,13.234353481382158,0.7387313936809787,0.9638874359393361,0.3660705192151491,4.402656643981704,0.7072825277236549
a,43,4,0,0,4,92.3076923076923,92.3076923076923,61.53846153846154,930.7692307692308,934.7692307692308,684.6153846153846,725.1514046653145,0.046868118354016,0.046868118354016,0.378446948504256,0.041808479067479,0.141868763113463,0.8010330083823008,0.7796075333036161,0.7796075333036161,0.45468199423624034,9.051918580760654,0.6416538805179992,0.8702334871184627,0.12101945345514072,4.0296463468391055,0.5480911220427852
a,44,8,8,4,20,200,133.33333333333334,44.44444444444444,2200,2220,1822.2222222222224,835.0228296146045,0.0463493488074,0.0463493488074,0.365335498262068,0.045341605017704,0.137533239909896,0.779186106770529,0.7748309215783258,0.7748309215783258,0.45300540888718244,8.057401102572788,0.6071309889842142,0.8410900614514973,0.022225587058563975,3.7608051321508484,0.49285620084099413
a,45,20,0,0,20,180,100,40,2125,2145,1805,922.9199695740364,0.04438639589118,0.04438639589118,0.410410787487205,0.032146236419186,0.138914012483188,0.8547249973102425,0.8048079561027047,0.8048079561027047,0.49423724364647276,12.766993377870433,0.7305548210269941,0.9416483487713443,0.3807649303757576,4.4973946870164765,0.6794723759422718
